=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(306)	type-bound-proc-binding1_optlist_autogen :  type-bound-proc-binding1_optlist_autogen type-bound-proc-binding
(307)	type-bound-proc-binding1_optlist_autogen : 
(308)	type-bound-procedure-part :  contains-stmt binding-private-stmt1_opt_autogen type-bound-proc-binding1_optlist_autogen
(309)	binding-private-stmt :  PRIVATE
(310)	type-bound-proc-binding :  type-bound-procedure-stmt
(311)	type-bound-proc-binding :  type-bound-generic-stmt
(312)	type-bound-proc-binding :  final-procedure-stmt
(313)	20_group_autogen :  ',' binding-attr-list
(314)	13_opt_autogen :  20_group_autogen
(315)	13_opt_autogen : 
(316)	20_group_autogen :  13_opt_autogen ':' ':'
(317)	type-bound-procedure-stmt :  PROCEDURE 13_opt_autogen type-bound-proc-decl-list
(318)	type-bound-procedure-stmt :  PROCEDURE '(' NAME_LITERAL ')' ',' binding-attr-list ':' ':' name-list
(319)	21_group_autogen :  '=' '>' NAME_LITERAL
(320)	14_opt_autogen :  21_group_autogen
(321)	14_opt_autogen : 
(322)	type-bound-proc-decl :  NAME_LITERAL 14_opt_autogen
(323)	22_group_autogen :  ',' type-bound-proc-decl
(324)	8_optlist_autogen :  8_optlist_autogen 22_group_autogen
(325)	8_optlist_autogen : 
(326)	type-bound-proc-decl-list :  type-bound-proc-decl 8_optlist_autogen
(327)	23_group_autogen :  ',' access-spec
(328)	15_opt_autogen :  23_group_autogen
(329)	15_opt_autogen : 
(330)	type-bound-generic-stmt :  GENERIC 15_opt_autogen ':' ':' generic-spec '=' '>' name-list
(331)	24_group_autogen :  '(' NAME_LITERAL ')'
(332)	16_opt_autogen :  24_group_autogen
(333)	16_opt_autogen : 
(334)	binding-attr :  PASS 16_opt_autogen
(335)	binding-attr :  NOPASS
(336)	binding-attr :  NON_OVERRIDABLE
(337)	binding-attr :  DEFERRED
(338)	binding-attr :  access-spec
(339)	25_group_autogen :  ',' binding-attr
(340)	9_optlist_autogen :  9_optlist_autogen 25_group_autogen
(341)	9_optlist_autogen : 
(342)	binding-attr-list :  binding-attr 9_optlist_autogen
(343)	26_group_autogen :  ':' ':'
(344)	17_opt_autogen :  26_group_autogen
(345)	17_opt_autogen : 
(346)	final-procedure-stmt :  FINAL 17_opt_autogen name-list
(347)	27_group_autogen :  '(' type-param-spec-list ')'
(348)	18_opt_autogen :  27_group_autogen
(349)	18_opt_autogen : 
(350)	derived-type-spec :  NAME_LITERAL 18_opt_autogen
(351)	28_group_autogen :  NAME_LITERAL '='
(352)	19_opt_autogen :  28_group_autogen
(353)	19_opt_autogen : 
(354)	type-param-spec :  19_opt_autogen type-param-value
(355)	29_group_autogen :  ',' type-param-spec
(356)	10_optlist_autogen :  10_optlist_autogen 29_group_autogen
(357)	10_optlist_autogen : 
(358)	type-param-spec-list :  type-param-spec 10_optlist_autogen
(359)	component-spec-list1_opt_autogen :  component-spec-list
(360)	component-spec-list1_opt_autogen : 
(361)	structure-constructor :  derived-type-spec '(' component-spec-list1_opt_autogen ')'
(362)	30_group_autogen :  NAME_LITERAL '='
(363)	20_opt_autogen :  30_group_autogen
(364)	20_opt_autogen : 
(365)	component-spec :  20_opt_autogen component-data-source
(366)	31_group_autogen :  ',' component-spec
(367)	11_optlist_autogen :  11_optlist_autogen 31_group_autogen
(368)	11_optlist_autogen : 
(369)	component-spec-list :  component-spec 11_optlist_autogen
(370)	component-data-source :  expr
(371)	component-data-source :  data-target
(372)	component-data-source :  proc-target
(373)	enumerator-def-stmt1_optlist_autogen :  enumerator-def-stmt1_optlist_autogen enumerator-def-stmt
(374)	enumerator-def-stmt1_optlist_autogen : 
(375)	enum-def :  enum-def-stmt enumerator-def-stmt enumerator-def-stmt1_optlist_autogen end-enum-stmt
(376)	enum-def-stmt :  ENUM ',' BIND '(' 'C' ')'
(377)	32_group_autogen :  ':' ':'
(378)	21_opt_autogen :  32_group_autogen
(379)	21_opt_autogen : 
(380)	enumerator-def-stmt :  ENUMERATOR 21_opt_autogen enumerator-list
(381)	33_group_autogen :  '=' expr
(382)	22_opt_autogen :  33_group_autogen
(383)	22_opt_autogen : 
(384)	enumerator :  NAME_LITERAL 22_opt_autogen
(385)	34_group_autogen :  ',' enumerator
(386)	12_optlist_autogen :  12_optlist_autogen 34_group_autogen
(387)	12_optlist_autogen : 
(388)	enumerator-list :  enumerator 12_optlist_autogen
(389)	end-enum-stmt :  END_ENUM
(390)	boz-literal-constant :  BOZ_LITERAL_CONSTANT
(391)	array-constructor :  '(' '/' ac-spec '/' ')'
(392)	array-constructor :  '[' ac-spec ']'
(393)	ac-spec :  type-spec ':' ':'
(394)	35_group_autogen :  type-spec ':' ':'
(395)	23_opt_autogen :  35_group_autogen
(396)	23_opt_autogen : 
(397)	ac-spec :  23_opt_autogen ac-value-list
(398)	ac-value :  expr
(399)	ac-value :  ac-implied-do
(400)	36_group_autogen :  ',' ac-value
(401)	13_optlist_autogen :  13_optlist_autogen 36_group_autogen
(402)	13_optlist_autogen : 
(403)	ac-value-list :  ac-value 13_optlist_autogen
(404)	ac-implied-do :  '(' ac-value-list ',' ac-implied-do-control ')'
(405)	37_group_autogen :  ',' expr
(406)	24_opt_autogen :  37_group_autogen
(407)	24_opt_autogen : 
(408)	ac-implied-do-control :  NAME_LITERAL '=' expr ',' expr 24_opt_autogen
(409)	38_group_autogen :  ',' attr-spec
(410)	14_optlist_autogen :  14_optlist_autogen 38_group_autogen
(411)	14_optlist_autogen : 
(412)	38_group_autogen :  14_optlist_autogen ':' ':'
(413)	type-declaration-stmt :  declaration-type-spec 38_group_autogen entity-decl-list
(414)	attr-spec :  access-spec
(415)	attr-spec :  ALLOCATABLE
(416)	attr-spec :  ASYNCHRONOUS
(417)	attr-spec :  CODIMENSION '[' coarray-spec ']'
(418)	attr-spec :  CONTIGUOUS
(419)	attr-spec :  DIMENSION '(' array-spec ')'
(420)	attr-spec :  EXTERNAL
(421)	attr-spec :  INTENT '(' intent-spec ')'
(422)	attr-spec :  INTRINSIC
(423)	attr-spec :  language-binding-spec
(424)	attr-spec :  OPTIONAL
(425)	attr-spec :  PARAMETER
(426)	attr-spec :  POINTER
(427)	attr-spec :  PROTECTED
(428)	attr-spec :  SAVE
(429)	attr-spec :  TARGET
(430)	attr-spec :  VALUE
(431)	attr-spec :  VOLATILE
(432)	39_group_autogen :  '(' array-spec ')'
(433)	25_opt_autogen :  39_group_autogen
(434)	25_opt_autogen : 
(435)	40_group_autogen :  '[' coarray-spec ']'
(436)	26_opt_autogen :  40_group_autogen
(437)	26_opt_autogen : 
(438)	41_group_autogen :  '*' char-length
(439)	27_opt_autogen :  41_group_autogen
(440)	27_opt_autogen : 
(441)	initialization1_opt_autogen :  initialization
(442)	initialization1_opt_autogen : 
(443)	entity-decl :  NAME_LITERAL 25_opt_autogen 26_opt_autogen 27_opt_autogen initialization1_opt_autogen
(444)	42_group_autogen :  '*' char-length
(445)	28_opt_autogen :  42_group_autogen
(446)	28_opt_autogen : 
(447)	entity-decl :  NAME_LITERAL 28_opt_autogen
(448)	43_group_autogen :  ',' entity-decl
(449)	15_optlist_autogen :  15_optlist_autogen 43_group_autogen
(450)	15_optlist_autogen : 
(451)	entity-decl-list :  entity-decl 15_optlist_autogen
(452)	initialization :  '=' expr
(453)	initialization :  '=' '>' null-init
(454)	initialization :  '=' '>' initial-data-target
(455)	null-init :  function-reference
(456)	access-spec :  PUBLIC
(457)	access-spec :  PRIVATE
(458)	44_group_autogen :  ',' NAME_KEYWORD '=' expr
(459)	29_opt_autogen :  44_group_autogen
(460)	29_opt_autogen : 
(461)	language-binding-spec :  BIND '(' 'C' 29_opt_autogen ')'
(462)	coarray-spec :  deferred-coshape-spec-list
(463)	coarray-spec :  explicit-coshape-spec
(464)	deferred-coshape-spec :  ':'
(465)	45_group_autogen :  ',' deferred-coshape-spec
(466)	16_optlist_autogen :  16_optlist_autogen 45_group_autogen
(467)	16_optlist_autogen : 
(468)	deferred-coshape-spec-list :  deferred-coshape-spec 16_optlist_autogen
(469)	46_group_autogen :  lower-cobound ':'
(470)	30_opt_autogen :  46_group_autogen
(471)	30_opt_autogen : 
(472)	46_group_autogen :  30_opt_autogen upper-cobound ','
(473)	17_optlist_autogen :  17_optlist_autogen 46_group_autogen
(474)	17_optlist_autogen : 
(475)	47_group_autogen :  lower-cobound ':'
(476)	31_opt_autogen :  47_group_autogen
(477)	31_opt_autogen : 
(478)	explicit-coshape-spec :  17_optlist_autogen 31_opt_autogen '*'
(479)	lower-cobound :  expr
(480)	upper-cobound :  expr
(481)	dimension-spec :  DIMENSION '(' array-spec ')'
(482)	array-spec :  explicit-shape-spec-list
(483)	array-spec :  assumed-shape-spec-list
(484)	array-spec :  deferred-shape-spec-list
(485)	array-spec :  assumed-size-spec
(486)	array-spec :  implied-shape-spec-list
(487)	48_group_autogen :  lower-bound ':'
(488)	32_opt_autogen :  48_group_autogen
(489)	32_opt_autogen : 
(490)	explicit-shape-spec :  32_opt_autogen upper-bound
(491)	49_group_autogen :  ',' explicit-shape-spec
(492)	18_optlist_autogen :  18_optlist_autogen 49_group_autogen
(493)	18_optlist_autogen : 
(494)	explicit-shape-spec-list :  explicit-shape-spec 18_optlist_autogen
(495)	lower-bound :  expr
(496)	upper-bound :  expr
(497)	lower-bound1_opt_autogen :  lower-bound
(498)	lower-bound1_opt_autogen : 
(499)	assumed-shape-spec :  lower-bound1_opt_autogen ':'
(500)	50_group_autogen :  ',' assumed-shape-spec
(501)	19_optlist_autogen :  19_optlist_autogen 50_group_autogen
(502)	19_optlist_autogen : 
(503)	assumed-shape-spec-list :  assumed-shape-spec 19_optlist_autogen
(504)	deferred-shape-spec :  ':'
(505)	51_group_autogen :  ',' deferred-shape-spec
(506)	20_optlist_autogen :  20_optlist_autogen 51_group_autogen
(507)	20_optlist_autogen : 
(508)	deferred-shape-spec-list :  deferred-shape-spec 20_optlist_autogen
(509)	52_group_autogen :  explicit-shape-spec ','
(510)	21_optlist_autogen :  21_optlist_autogen 52_group_autogen
(511)	21_optlist_autogen : 
(512)	53_group_autogen :  lower-bound ':'
(513)	33_opt_autogen :  53_group_autogen
(514)	33_opt_autogen : 
(515)	assumed-size-spec :  21_optlist_autogen 33_opt_autogen '*'
(516)	54_group_autogen :  ',' assumed-size-spec
(517)	22_optlist_autogen :  22_optlist_autogen 54_group_autogen
(518)	22_optlist_autogen : 
(519)	assumed-size-spec-list :  assumed-size-spec 22_optlist_autogen
(520)	55_group_autogen :  lower-bound ':'
(521)	34_opt_autogen :  55_group_autogen
(522)	34_opt_autogen : 
(523)	implied-shape-spec :  34_opt_autogen '*'
(524)	56_group_autogen :  ',' implied-shape-spec
(525)	23_optlist_autogen :  23_optlist_autogen 56_group_autogen
(526)	23_optlist_autogen : 
(527)	implied-shape-spec-list :  implied-shape-spec 23_optlist_autogen
(528)	intent-spec :  IN
(529)	intent-spec :  OUT
(530)	intent-spec :  INOUT
(531)	57_group_autogen :  ':' ':'
(532)	35_opt_autogen :  57_group_autogen
(533)	35_opt_autogen : 
(534)	57_group_autogen :  35_opt_autogen access-id-list
(535)	access-stmt :  access-spec 35_opt_autogen
(536)	access-id :  NAME_LITERAL
(537)	access-id :  generic-spec
(538)	58_group_autogen :  ',' access-id
(539)	36_opt_autogen :  58_group_autogen
(540)	36_opt_autogen : 
(541)	access-id-list :  access-id 36_opt_autogen
(542)	59_group_autogen :  ':' ':'
(543)	allocatable-stmt :  ALLOCATABLE 59_group_autogen allocatable-decl-list
(544)	60_group_autogen :  '(' array-spec ')'
(545)	37_opt_autogen :  60_group_autogen
(546)	37_opt_autogen : 
(547)	61_group_autogen :  '[' coarray-spec ']'
(548)	38_opt_autogen :  61_group_autogen
(549)	38_opt_autogen : 
(550)	allocatable-decl :  NAME_LITERAL 37_opt_autogen 38_opt_autogen
(551)	62_group_autogen :  ',' allocatable-decl
(552)	24_optlist_autogen :  24_optlist_autogen 62_group_autogen
(553)	24_optlist_autogen : 
(554)	allocatable-decl-list :  allocatable-decl 24_optlist_autogen
(555)	63_group_autogen :  ':' ':'
(556)	39_opt_autogen :  63_group_autogen
(557)	39_opt_autogen : 
(558)	asynchronous-stmt :  ASYNCHRONOUS 39_opt_autogen name-list
(559)	64_group_autogen :  ':' ':'
(560)	40_opt_autogen :  64_group_autogen
(561)	40_opt_autogen : 
(562)	bind-stmt :  language-binding-spec 40_opt_autogen bind-entity-list
(563)	bind-entity :  NAME_LITERAL
(564)	bind-entity :  '/' NAME_LITERAL '/'
(565)	65_group_autogen :  ',' bind-entity
(566)	25_optlist_autogen :  25_optlist_autogen 65_group_autogen
(567)	25_optlist_autogen : 
(568)	bind-entity-list :  bind-entity 25_optlist_autogen
(569)	66_group_autogen :  ':' ':'
(570)	41_opt_autogen :  66_group_autogen
(571)	41_opt_autogen : 
(572)	codimension-stmt :  CODIMENSION 41_opt_autogen codimension-decl-list
(573)	codimension-decl :  NAME_LITERAL '[' coarray-spec ']'
(574)	67_group_autogen :  ',' codimension-decl
(575)	26_optlist_autogen :  26_optlist_autogen 67_group_autogen
(576)	26_optlist_autogen : 
(577)	codimension-decl-list :  codimension-decl 26_optlist_autogen
(578)	68_group_autogen :  ':' ':'
(579)	42_opt_autogen :  68_group_autogen
(580)	42_opt_autogen : 
(581)	contiguous-stmt :  CONTIGUOUS 42_opt_autogen name-list
(582)	','2_opt_autogen :  ','
(583)	','2_opt_autogen : 
(584)	69_group_autogen :  ','2_opt_autogen data-stmt-set
(585)	27_optlist_autogen :  27_optlist_autogen 69_group_autogen
(586)	27_optlist_autogen : 
(587)	data-stmt :  DATA data-stmt-set 27_optlist_autogen
(588)	data-stmt-set :  data-stmt-object-list '/' data-stmt-value-list '/'
(589)	data-stmt-object :  variable
(590)	data-stmt-object :  data-implied-do
(591)	70_group_autogen :  ',' data-stmt-object
(592)	28_optlist_autogen :  28_optlist_autogen 70_group_autogen
(593)	28_optlist_autogen : 
(594)	data-stmt-object-list :  data-stmt-object 28_optlist_autogen
(595)	71_group_autogen :  ',' expr
(596)	43_opt_autogen :  71_group_autogen
(597)	43_opt_autogen : 
(598)	data-implied-do :  '(' data-i-do-object-list ',' NAME_LITERAL '=' expr ',' expr 43_opt_autogen ')'
(599)	data-i-do-object :  array-element
(600)	data-i-do-object :  scalar-structure-component
(601)	data-i-do-object :  data-implied-do
(602)	72_group_autogen :  ',' data-i-do-object
(603)	29_optlist_autogen :  29_optlist_autogen 72_group_autogen
(604)	29_optlist_autogen : 
(605)	data-i-do-object-list :  data-i-do-object 29_optlist_autogen
(606)	73_group_autogen :  data-stmt-repeat '*'
(607)	44_opt_autogen :  73_group_autogen
(608)	44_opt_autogen : 
(609)	data-stmt-value :  44_opt_autogen data-stmt-constant
(610)	74_group_autogen :  ',' data-stmt-value
(611)	30_optlist_autogen :  30_optlist_autogen 74_group_autogen
(612)	30_optlist_autogen : 
(613)	data-stmt-value-list :  data-stmt-value 30_optlist_autogen
(614)	data-stmt-repeat :  constant
(615)	data-stmt-repeat :  constant-subobject
(616)	data-stmt-constant :  constant
(617)	data-stmt-constant :  constant-subobject
(618)	data-stmt-constant :  signed-int-literal-constant
(619)	data-stmt-constant :  signed-real-literal-constant
(620)	data-stmt-constant :  null-init
(621)	data-stmt-constant :  initial-data-target
(622)	data-stmt-constant :  structure-constructor
(623)	constant-subobject :  designator
(624)	75_group_autogen :  ':' ':'
(625)	45_opt_autogen :  75_group_autogen
(626)	45_opt_autogen : 
(627)	76_group_autogen :  ',' NAME_LITERAL '(' array-spec ')'
(628)	31_optlist_autogen :  31_optlist_autogen 76_group_autogen
(629)	31_optlist_autogen : 
(630)	dimension-stmt :  DIMENSION 45_opt_autogen NAME_LITERAL '(' array-spec ')' 31_optlist_autogen
(631)	77_group_autogen :  ':' ':'
(632)	46_opt_autogen :  77_group_autogen
(633)	46_opt_autogen : 
(634)	intent-stmt :  INTENT '(' intent-spec ')' 46_opt_autogen name-list
(635)	78_group_autogen :  ':' ':'
(636)	47_opt_autogen :  78_group_autogen
(637)	47_opt_autogen : 
(638)	optional-stmt :  OPTIONAL 47_opt_autogen name-list
(639)	parameter-stmt :  PARAMETER '(' named-constant-def-list ')'
(640)	named-constant-def :  NAME_LITERAL '=' expr
(641)	79_group_autogen :  ',' named-constant-def
(642)	32_optlist_autogen :  32_optlist_autogen 79_group_autogen
(643)	32_optlist_autogen : 
(644)	named-constant-def-list :  named-constant-def 32_optlist_autogen
(645)	80_group_autogen :  ':' ':'
(646)	pointer-stmt :  POINTER 80_group_autogen pointer-decl-list
(647)	81_group_autogen :  '(' deferred-shape-spec-list ')'
(648)	48_opt_autogen :  81_group_autogen
(649)	48_opt_autogen : 
(650)	pointer-decl :  NAME_LITERAL 48_opt_autogen
(651)	pointer-decl :  NAME_LITERAL
(652)	82_group_autogen :  ',' pointer-decl
(653)	33_optlist_autogen :  33_optlist_autogen 82_group_autogen
(654)	33_optlist_autogen : 
(655)	pointer-decl-list :  pointer-decl 33_optlist_autogen
(656)	83_group_autogen :  ':' ':'
(657)	49_opt_autogen :  83_group_autogen
(658)	49_opt_autogen : 
(659)	protected-stmt :  PROTECTED 49_opt_autogen name-list
(660)	84_group_autogen :  ':' ':'
(661)	50_opt_autogen :  84_group_autogen
(662)	50_opt_autogen : 
(663)	84_group_autogen :  50_opt_autogen saved-entity-list
(664)	save-stmt :  SAVE 50_opt_autogen
(665)	saved-entity :  NAME_LITERAL
(666)	saved-entity :  '/' NAME_LITERAL '/'
(667)	85_group_autogen :  ',' saved-entity
(668)	34_optlist_autogen :  34_optlist_autogen 85_group_autogen
(669)	34_optlist_autogen : 
(670)	saved-entity-list :  saved-entity 34_optlist_autogen
(671)	86_group_autogen :  ':' ':'
(672)	51_opt_autogen :  86_group_autogen
(673)	51_opt_autogen : 
(674)	target-stmt :  TARGET 51_opt_autogen target-decl-list
(675)	87_group_autogen :  '(' array-spec ')'
(676)	52_opt_autogen :  87_group_autogen
(677)	52_opt_autogen : 
(678)	88_group_autogen :  '[' coarray-spec ']'
(679)	53_opt_autogen :  88_group_autogen
(680)	53_opt_autogen : 
(681)	target-decl :  NAME_LITERAL 52_opt_autogen 53_opt_autogen
(682)	89_group_autogen :  ',' target-decl
(683)	35_optlist_autogen :  35_optlist_autogen 89_group_autogen
(684)	35_optlist_autogen : 
(685)	target-decl-list :  target-decl 35_optlist_autogen
(686)	90_group_autogen :  ':' ':'
(687)	54_opt_autogen :  90_group_autogen
(688)	54_opt_autogen : 
(689)	value-stmt :  VALUE 54_opt_autogen name-list
(690)	91_group_autogen :  ':' ':'
(691)	55_opt_autogen :  91_group_autogen
(692)	55_opt_autogen : 
(693)	volatile-stmt :  VOLATILE 55_opt_autogen name-list
(694)	implicit-stmt :  IMPLICIT implicit-spec-list
(695)	implicit-stmt :  IMPLICIT_NONE
(696)	implicit-spec :  declaration-type-spec '(' letter-spec-list ')'
(697)	92_group_autogen :  ',' implicit-spec
(698)	36_optlist_autogen :  36_optlist_autogen 92_group_autogen
(699)	36_optlist_autogen : 
(700)	implicit-spec-list :  implicit-spec 36_optlist_autogen
(701)	93_group_autogen :  '-' NAME_LITERAL
(702)	56_opt_autogen :  93_group_autogen
(703)	56_opt_autogen : 
(704)	letter-spec :  NAME_LITERAL 56_opt_autogen
(705)	94_group_autogen :  ',' letter-spec
(706)	37_optlist_autogen :  37_optlist_autogen 94_group_autogen
(707)	37_optlist_autogen : 
(708)	letter-spec-list :  letter-spec 37_optlist_autogen
(709)	','3_opt_autogen :  ','
(710)	','3_opt_autogen : 
(711)	95_group_autogen :  ','3_opt_autogen '/' NAME_LITERAL '/' name-list
(712)	38_optlist_autogen :  38_optlist_autogen 95_group_autogen
(713)	38_optlist_autogen : 
(714)	namelist-stmt :  NAMELIST '/' NAME_LITERAL '/' name-list 38_optlist_autogen
(715)	equivalence-stmt :  EQUIVALENCE equivalence-set-list
(716)	equivalence-set :  '(' equivalence-object ',' equivalence-object-list ')'
(717)	96_group_autogen :  ',' equivalence-set
(718)	39_optlist_autogen :  39_optlist_autogen 96_group_autogen
(719)	39_optlist_autogen : 
(720)	equivalence-set-list :  equivalence-set 39_optlist_autogen
(721)	equivalence-object :  NAME_LITERAL
(722)	equivalence-object :  array-element
(723)	equivalence-object :  substring
(724)	97_group_autogen :  ',' equivalence-object
(725)	40_optlist_autogen :  40_optlist_autogen 97_group_autogen
(726)	40_optlist_autogen : 
(727)	equivalence-object-list :  equivalence-object 40_optlist_autogen
(728)	NAME_LITERAL2_opt_autogen :  NAME_LITERAL
(729)	NAME_LITERAL2_opt_autogen : 
(730)	98_group_autogen :  '/' NAME_LITERAL2_opt_autogen '/'
(731)	57_opt_autogen :  98_group_autogen
(732)	57_opt_autogen : 
(733)	','4_opt_autogen :  ','
(734)	','4_opt_autogen : 
(735)	NAME_LITERAL3_opt_autogen :  NAME_LITERAL
(736)	NAME_LITERAL3_opt_autogen : 
(737)	99_group_autogen :  ','4_opt_autogen '/' NAME_LITERAL3_opt_autogen '/' common-block-object-list
(738)	41_optlist_autogen :  41_optlist_autogen 99_group_autogen
(739)	41_optlist_autogen : 
(740)	common-stmt :  COMMON 57_opt_autogen common-block-object-list 41_optlist_autogen
(741)	100_group_autogen :  '(' array-spec ')'
(742)	58_opt_autogen :  100_group_autogen
(743)	58_opt_autogen : 
(744)	common-block-object :  NAME_LITERAL 58_opt_autogen
(745)	101_group_autogen :  ',' common-block-object
(746)	42_optlist_autogen :  42_optlist_autogen 101_group_autogen
(747)	42_optlist_autogen : 
(748)	common-block-object-list :  common-block-object 42_optlist_autogen
(749)	designator :  NAME_LITERAL
(750)	designator :  array-element
(751)	designator :  array-section
(752)	designator :  coindexed-named-object
(753)	designator :  complex-part-designator
(754)	designator :  structure-component
(755)	designator :  substring
(756)	variable :  designator
(757)	variable :  expr
(758)	substring :  parent-string '(' substring-range ')'
(759)	parent-string :  NAME_LITERAL
(760)	parent-string :  array-element
(761)	parent-string :  coindexed-named-object
(762)	parent-string :  scalar-structure-component
(763)	parent-string :  constant
(764)	expr1_opt_autogen :  expr
(765)	expr1_opt_autogen : 
(766)	expr2_opt_autogen :  expr
(767)	expr2_opt_autogen : 
(768)	substring-range :  expr1_opt_autogen ':' expr2_opt_autogen
(769)	102_group_autogen :  '%' part-ref
(770)	59_opt_autogen :  102_group_autogen
(771)	59_opt_autogen : 
(772)	data-ref :  part-ref 59_opt_autogen
(773)	103_group_autogen :  '(' section-subscript-list ')'
(774)	60_opt_autogen :  103_group_autogen
(775)	60_opt_autogen : 
(776)	image-selector1_opt_autogen :  image-selector
(777)	image-selector1_opt_autogen : 
(778)	part-ref :  NAME_LITERAL 60_opt_autogen image-selector1_opt_autogen
(779)	structure-component :  data-ref
(780)	scalar-structure-component :  structure-component
(781)	coindexed-named-object :  data-ref
(782)	complex-part-designator :  designator '%' RE
(783)	complex-part-designator :  designator '%' IM
(784)	type-param-inquiry :  designator '%' NAME_LITERAL
(785)	array-element :  data-ref
(786)	104_group_autogen :  '(' substring-range ')'
(787)	61_opt_autogen :  104_group_autogen
(788)	61_opt_autogen : 
(789)	array-section :  data-ref 61_opt_autogen
(790)	array-section :  complex-part-designator
(791)	subscript :  expr
(792)	section-subscript :  subscript
(793)	section-subscript :  subscript-triplet
(794)	section-subscript :  vector-subscript
(795)	105_group_autogen :  ',' section-subscript
(796)	43_optlist_autogen :  43_optlist_autogen 105_group_autogen
(797)	43_optlist_autogen : 
(798)	section-subscript-list :  section-subscript 43_optlist_autogen
(799)	subscript1_opt_autogen :  subscript
(800)	subscript1_opt_autogen : 
(801)	subscript2_opt_autogen :  subscript
(802)	subscript2_opt_autogen : 
(803)	106_group_autogen :  ':' stride
(804)	62_opt_autogen :  106_group_autogen
(805)	62_opt_autogen : 
(806)	subscript-triplet :  subscript1_opt_autogen ':' subscript2_opt_autogen 62_opt_autogen
(807)	stride :  expr
(808)	vector-subscript :  expr
(809)	image-selector :  '[' cosubscript-list ']'
(810)	cosubscript :  expr
(811)	107_group_autogen :  ',' cosubscript
(812)	44_optlist_autogen :  44_optlist_autogen 107_group_autogen
(813)	44_optlist_autogen : 
(814)	cosubscript-list :  cosubscript 44_optlist_autogen
(815)	108_group_autogen :  type-spec ':' ':'
(816)	63_opt_autogen :  108_group_autogen
(817)	63_opt_autogen : 
(818)	109_group_autogen :  ',' alloc-opt-list
(819)	64_opt_autogen :  109_group_autogen
(820)	64_opt_autogen : 
(821)	allocate-stmt :  ALLOCATE '(' 63_opt_autogen allocation-list 64_opt_autogen ')'
(822)	alloc-opt :  ERRMSG '=' variable
(823)	alloc-opt :  MOLD '=' expr
(824)	alloc-opt :  SOURCE '=' expr
(825)	alloc-opt :  STAT '=' variable
(826)	110_group_autogen :  ',' alloc-opt
(827)	45_optlist_autogen :  45_optlist_autogen 110_group_autogen
(828)	45_optlist_autogen : 
(829)	alloc-opt-list :  alloc-opt 45_optlist_autogen
(830)	111_group_autogen :  '(' allocate-shape-spec-list ')'
(831)	65_opt_autogen :  111_group_autogen
(832)	65_opt_autogen : 
(833)	112_group_autogen :  '[' allocate-coarray-spec ']'
(834)	66_opt_autogen :  112_group_autogen
(835)	66_opt_autogen : 
(836)	allocation :  allocate-object 65_opt_autogen 66_opt_autogen
(837)	113_group_autogen :  ',' allocation
(838)	46_optlist_autogen :  46_optlist_autogen 113_group_autogen
(839)	46_optlist_autogen : 
(840)	allocation-list :  allocation 46_optlist_autogen
(841)	allocate-object :  NAME_LITERAL
(842)	allocate-object :  structure-component
(843)	114_group_autogen :  ',' allocate-object
(844)	47_optlist_autogen :  47_optlist_autogen 114_group_autogen
(845)	47_optlist_autogen : 
(846)	allocate-object-list :  allocate-object 47_optlist_autogen
(847)	115_group_autogen :  expr ':'
(848)	67_opt_autogen :  115_group_autogen
(849)	67_opt_autogen : 
(850)	allocate-shape-spec :  67_opt_autogen expr
(851)	116_group_autogen :  ',' allocate-shape-spec
(852)	48_optlist_autogen :  48_optlist_autogen 116_group_autogen
(853)	48_optlist_autogen : 
(854)	allocate-shape-spec-list :  allocate-shape-spec 48_optlist_autogen
(855)	117_group_autogen :  allocate-coshape-spec-list ','
(856)	68_opt_autogen :  117_group_autogen
(857)	68_opt_autogen : 
(858)	118_group_autogen :  expr ':'
(859)	69_opt_autogen :  118_group_autogen
(860)	69_opt_autogen : 
(861)	allocate-coarray-spec :  68_opt_autogen 69_opt_autogen '*'
(862)	119_group_autogen :  expr ':'
(863)	70_opt_autogen :  119_group_autogen
(864)	70_opt_autogen : 
(865)	allocate-coshape-spec :  70_opt_autogen expr
(866)	120_group_autogen :  ',' allocate-coshape-spec
(867)	49_optlist_autogen :  49_optlist_autogen 120_group_autogen
(868)	49_optlist_autogen : 
(869)	allocate-coshape-spec-list :  allocate-coshape-spec 49_optlist_autogen
(870)	nullify-stmt :  NULLIFY '(' pointer-object-list ')'
(871)	pointer-object :  NAME_LITERAL
(872)	pointer-object :  structure-component
(873)	121_group_autogen :  ',' pointer-object
(874)	50_optlist_autogen :  50_optlist_autogen 121_group_autogen
(875)	50_optlist_autogen : 
(876)	pointer-object-list :  pointer-object 50_optlist_autogen
(877)	122_group_autogen :  ',' dealloc-opt-list
(878)	71_opt_autogen :  122_group_autogen
(879)	71_opt_autogen : 
(880)	deallocate-stmt :  DEALLOCATE '(' allocate-object-list 71_opt_autogen ')'
(881)	dealloc-opt :  STAT '=' variable
(882)	dealloc-opt :  ERRMSG '=' variable
(883)	123_group_autogen :  ',' dealloc-opt
(884)	51_optlist_autogen :  51_optlist_autogen 123_group_autogen
(885)	51_optlist_autogen : 
(886)	dealloc-opt-list :  dealloc-opt 51_optlist_autogen
(887)	primary :  designator
(888)	primary :  array-constructor
(889)	primary :  structure-constructor
(890)	primary :  function-reference
